,channelTitle,viewCount,likeCount,commentCount,definition,caption,subscribers,totalViews,totalVideos,avg polarity score,pushblishYear,durationSecs,tagCount,title length,description length,Label
578,9,242570,913,121,0,1,128000,15164639,257,0.5054561898211829,2013,385.0,523,67,3080,1
579,9,125754,531,24,0,1,128000,15164639,257,0.5047702518720217,2013,234.0,518,71,2565,1
580,9,63230,804,74,0,0,128000,15164639,257,0.4992262142381903,2018,409.0,513,59,2125,1
581,9,43823,543,29,0,0,128000,15164639,257,0.4975691195795006,2018,294.0,486,59,2179,1
582,9,237724,1079,101,0,1,128000,15164639,257,0.4979207332490518,2013,291.0,480,68,3393,1
583,9,312819,1517,166,0,1,128000,15164639,257,0.4942008363201912,2013,255.0,466,72,3590,1
584,9,124405,752,76,0,1,128000,15164639,257,0.494994305636258,2016,452.0,500,91,4526,1
585,9,274075,1501,151,0,1,128000,15164639,257,0.4916390122086571,2013,281.0,521,53,3455,1
586,9,104242,340,23,0,1,128000,15164639,257,0.4915841584158416,2013,143.0,502,63,2478,1
587,9,111946,438,50,0,1,128000,15164639,257,0.4916788732394366,2013,233.0,499,88,3363,1
588,9,180644,773,92,0,1,128000,15164639,257,0.4942097987288135,2013,284.0,504,55,3730,1
589,9,304736,1442,120,0,1,128000,15164639,257,0.4925309584828293,2013,410.0,497,100,4348,1
590,9,210520,1407,146,0,1,128000,15164639,257,0.4919759077526987,2013,916.0,442,76,4687,1
591,9,86263,451,41,0,1,128000,15164639,257,0.4915600387972841,2014,478.0,506,77,2423,1
592,9,102010,586,62,0,1,128000,15164639,257,0.491969465648855,2014,508.0,516,77,2451,1
593,9,174914,1059,67,0,1,128000,15164639,257,0.4901323653395785,2013,237.0,524,63,3342,1
594,9,128503,675,45,0,1,128000,15164639,257,0.48740780961183,2013,242.0,518,63,3523,1
595,9,181888,1081,74,0,0,128000,15164639,257,0.4863592944369064,2013,404.0,520,97,2366,1
596,9,88270,375,33,0,0,128000,15164639,257,0.4841424025100851,2013,259.0,503,70,2105,1
597,9,190107,907,63,0,1,128000,15164639,257,0.4815254192409532,2013,280.0,494,94,3103,1
598,9,325757,1807,129,0,1,128000,15164639,257,0.4798397178281317,2013,391.0,528,94,3831,1
599,9,123294,623,65,0,1,128000,15164639,257,0.4807871416526137,2013,260.0,512,82,3993,1
600,9,39263,495,64,0,1,128000,15164639,257,0.479690893970894,2018,888.0,445,90,4945,1
601,9,34918,329,26,0,1,128000,15164639,257,0.4801101156069364,2019,687.0,513,80,3310,1
602,9,27890,290,19,0,0,128000,15164639,257,0.4802945812807882,2019,873.0,474,84,3101,1
603,9,115198,605,54,0,1,128000,15164639,257,0.4784078638021888,2013,260.0,508,70,4087,1
604,9,92164,439,23,0,1,128000,15164639,257,0.4790060435132957,2013,219.0,508,81,4202,1
605,9,202234,1216,127,0,1,128000,15164639,257,0.4802138214565388,2013,277.0,507,94,3369,1
606,9,144338,729,48,0,1,128000,15164639,257,0.4804062282398453,2013,224.0,514,100,4858,1
607,9,87438,470,43,0,1,128000,15164639,257,0.4799667176740627,2013,412.0,499,88,4167,1
608,9,195973,1118,90,0,1,128000,15164639,257,0.4808394973743435,2013,396.0,512,85,4627,1
609,9,492997,3591,162,0,1,128000,15164639,257,0.4785206572769954,2013,338.0,530,67,4933,1
610,9,298588,2803,150,0,1,128000,15164639,257,0.479987675070028,2013,469.0,524,81,4437,1
611,9,423710,2904,168,0,1,128000,15164639,257,0.4807024770953512,2013,319.0,520,69,3407,1
612,9,163120,972,88,0,1,128000,15164639,257,0.4801300466355763,2015,322.0,521,83,3371,1
613,9,196270,1134,114,0,1,128000,15164639,257,0.4797056554429552,2014,401.0,521,81,3568,1
614,9,87642,545,62,0,1,128000,15164639,257,0.4798754119547658,2014,259.0,514,95,3984,1
615,9,114551,640,66,0,0,128000,15164639,257,0.4803779195915763,2015,342.0,495,95,2211,1
616,9,52914,290,33,0,0,128000,15164639,257,0.4806825095057034,2015,391.0,515,96,2182,1
617,9,100912,630,55,0,1,128000,15164639,257,0.4809084692597239,2015,403.0,518,91,2804,1
618,9,138689,828,104,0,0,128000,15164639,257,0.4817790920321186,2015,436.0,518,86,2566,1
619,9,65614,833,85,0,0,128000,15164639,257,0.4846772506082725,2016,591.0,496,96,2748,1
620,9,74386,929,93,0,1,128000,15164639,257,0.485551269035533,2016,408.0,520,65,2356,1
621,7,205237,6308,414,0,0,170000,11456404,75,0.5010054838709678,2020,4383.0,572,100,3206,1
622,7,2294957,50926,1709,0,0,170000,11456404,75,0.4754555491329479,2018,3627.0,550,100,3237,1
623,7,23091,1089,56,0,0,170000,11456404,75,0.4764901297236322,2022,6470.0,558,73,4115,1
624,7,17469,796,58,0,0,170000,11456404,75,0.47584357696567,2022,1397.0,560,71,3560,1
625,7,166463,5208,160,0,0,170000,11456404,75,0.4702505415162455,2019,1953.0,542,99,2843,1
626,7,232956,6594,283,0,0,170000,11456404,75,0.4689907543698252,2019,3690.0,551,98,2472,1
627,7,184572,5490,285,0,0,170000,11456404,75,0.4703777449324324,2019,6049.0,553,99,2517,1
628,7,216190,6070,299,0,0,170000,11456404,75,0.4668344040247678,2020,12258.0,565,90,3324,1
629,7,638637,19780,520,0,0,170000,11456404,75,0.472116567065073,2019,3521.0,567,87,2578,1
630,7,1067222,32466,1499,0,0,170000,11456404,75,0.4810724250936329,2020,5167.0,535,57,4632,1
631,7,22330,656,64,0,0,170000,11456404,75,0.480481056044465,2020,3626.0,562,71,2982,1
632,7,63921,2744,102,0,0,170000,11456404,75,0.4823849772727273,2020,945.0,526,57,3965,1
633,7,60092,1360,73,0,0,170000,11456404,75,0.4813382610649292,2022,5866.0,566,78,3206,1
634,7,66808,2038,147,0,0,170000,11456404,75,0.4812275991189427,2020,3637.0,550,84,3330,1
635,7,67913,1926,105,0,0,170000,11456404,75,0.4816053807767411,2020,3674.0,559,89,2549,1
636,7,29619,713,44,0,0,170000,11456404,75,0.4817340232858991,2022,4898.0,562,79,3103,1
637,7,109753,3337,178,0,0,170000,11456404,75,0.4813130234505863,2020,2955.0,552,52,2134,1
638,7,81819,1909,86,0,0,170000,11456404,75,0.4809204921422664,2020,4823.0,562,48,3193,1
639,7,52601,1527,111,0,0,170000,11456404,75,0.4784212644846514,2022,2617.0,533,85,2605,1
640,20,9006,337,29,0,0,3750,141671,69,0.5485,2021,414.0,192,34,654,0
641,20,1943,44,11,0,0,3750,141671,69,0.4531083333333334,2020,2061.0,192,99,1971,0
642,20,3036,117,9,0,0,3750,141671,69,0.4887533333333334,2020,1814.0,192,91,1532,0
643,20,1785,55,13,0,0,3750,141671,69,0.4973000000000001,2020,1897.0,192,98,1761,0
644,20,4515,121,3,0,0,3750,141671,69,0.5003179487179487,2020,1444.0,192,100,1516,0
645,20,1268,47,5,0,0,3750,141671,69,0.5218119047619049,2020,1368.0,192,68,1551,0
646,20,8052,264,16,0,0,3750,141671,69,0.5190461538461538,2020,1489.0,192,100,1464,0
647,20,877,28,0,0,0,3750,141671,69,0.5190461538461538,2021,1172.0,192,99,1592,0
648,20,3012,38,3,0,0,3750,141671,69,0.515912962962963,2021,1298.0,192,100,1567,0
649,8,128098,3721,161,0,0,214000,6800036,237,0.5588513513513514,2020,448.0,523,61,2696,1
650,8,87598,2720,614,0,0,214000,6800036,237,0.3514700657894737,2020,1678.0,519,60,3117,1
651,8,60344,1477,259,0,0,214000,6800036,237,0.4158231132075471,2020,2632.0,507,58,2929,1
652,8,57133,1609,206,0,0,214000,6800036,237,0.4220551859099804,2020,4119.0,525,70,2833,1
653,8,33378,729,141,0,0,214000,6800036,237,0.4216379188712522,2020,2734.0,516,60,2781,1
654,8,21817,612,95,0,0,214000,6800036,237,0.4232930921052632,2020,2207.0,515,79,2615,1
655,8,15120,610,121,0,0,214000,6800036,237,0.4442170180722892,2020,711.0,514,66,2308,0
656,8,8697,241,32,0,0,214000,6800036,237,0.4423046989720999,2021,2968.0,394,75,2554,0
657,8,6029,300,62,0,0,214000,6800036,237,0.443082889200561,2022,148.0,362,42,1854,0
658,8,32388,978,81,0,0,214000,6800036,237,0.448403050397878,2022,4571.0,347,94,3087,1
659,17,7968063,150510,4788,0,1,679000,55991342,322,0.5597518962075848,2018,1969.0,511,45,2399,1
660,17,1339683,25899,774,0,1,679000,55991342,322,0.5553405178614241,2019,1331.0,517,44,2519,1
661,17,403239,7437,341,0,1,679000,55991342,322,0.553703683737646,2021,1465.0,518,45,2558,1
662,17,293557,3978,213,0,1,679000,55991342,322,0.5542766435986158,2021,1516.0,494,45,2739,1
663,17,94776,1811,99,0,1,679000,55991342,322,0.5532995540454448,2021,1231.0,289,44,1671,1
664,17,158039,2960,104,0,1,679000,55991342,322,0.5535855652899457,2021,1586.0,405,52,1375,1
665,17,250637,4220,174,0,0,679000,55991342,322,0.5540642177696823,2020,756.0,504,40,1002,1
666,17,704968,8470,286,0,0,679000,55991342,322,0.5530162579648581,2020,695.0,516,39,1272,1
667,17,558884,11349,275,0,0,679000,55991342,322,0.5521847517075872,2018,844.0,522,32,1602,1
668,17,494833,3005,110,0,0,679000,55991342,322,0.5506494284158955,2019,544.0,485,61,824,1
669,17,51437,1129,40,0,0,679000,55991342,322,0.5510409664623153,2020,519.0,459,37,1105,1
670,17,47236,820,36,0,0,679000,55991342,322,0.5514074950690335,2020,368.0,465,40,1138,1
671,17,21220,476,37,0,0,679000,55991342,322,0.5511375668926151,2021,382.0,281,51,791,1
672,17,16216,345,6,0,1,679000,55991342,322,0.5509296151104776,2021,697.0,342,56,1019,1
673,17,26769,476,19,0,1,679000,55991342,322,0.5504534743202417,2021,843.0,335,40,941,1
674,17,36771,296,20,0,1,679000,55991342,322,0.5505088636766531,2021,284.0,364,53,549,1
675,17,13843,372,9,0,1,679000,55991342,322,0.5505762966896796,2021,565.0,340,80,651,1
676,17,40531,512,45,0,1,679000,55991342,322,0.5489998591549295,2022,702.0,468,68,718,1
677,17,14540,436,24,0,1,679000,55991342,322,0.5492430301966292,2022,576.0,348,41,1173,1
678,17,46109,462,23,0,1,679000,55991342,322,0.5494441876750701,2022,1274.0,269,69,1198,1
679,17,5262,133,9,0,1,679000,55991342,322,0.5491913970973946,2022,826.0,305,62,1625,1
680,17,18215,266,11,0,1,679000,55991342,322,0.5492040160642571,2022,273.0,278,64,512,1
681,17,6872,138,22,0,1,679000,55991342,322,0.5491904828307478,2022,790.0,382,47,750,1
682,4,7,0,0,0,0,13,447,75,0.0,2022,692.0,0,54,743,0
683,4,1,0,0,0,0,13,447,75,0.0,2022,635.0,0,81,1275,0
684,4,2,0,0,0,0,13,447,75,0.0,2022,682.0,0,62,867,0
685,4,1,0,0,0,0,13,447,75,0.0,2022,679.0,0,93,1223,0
686,4,2,0,0,0,0,13,447,75,0.0,2022,637.0,0,83,1232,0
687,4,5,0,0,0,0,13,447,75,0.0,2022,701.0,0,45,743,0
688,4,2,0,0,0,0,13,447,75,0.0,2022,654.0,0,83,867,0
689,4,2,0,0,0,0,13,447,75,0.0,2022,677.0,0,67,1084,0
690,4,3,0,0,0,0,13,447,75,0.0,2022,585.0,0,83,1181,0
691,4,5,0,0,0,0,13,447,75,0.0,2022,626.0,0,83,1079,0
692,4,1,0,0,0,0,13,447,75,0.0,2022,686.0,0,60,1192,0
693,4,1,0,0,0,0,13,447,75,0.0,2022,636.0,0,54,1192,0
694,4,1,0,0,0,0,13,447,75,0.0,2022,683.0,0,58,1171,0
695,4,2,0,0,0,0,13,447,75,0.0,2022,739.0,0,82,1114,0
696,4,4,0,0,0,0,13,447,75,0.0,2022,632.0,0,70,1206,0
697,4,9,0,0,1,0,13,447,75,0.0,2022,651.0,0,80,1206,0
698,4,3,0,0,0,0,13,447,75,0.0,2022,702.0,0,83,1242,0
699,4,2,0,0,0,0,13,447,75,0.0,2022,667.0,0,68,1177,0
700,4,2,0,0,0,0,13,447,75,0.0,2022,630.0,0,55,1177,0
701,4,6,0,0,1,0,13,447,75,0.0,2022,657.0,0,64,1114,0
702,4,3,0,0,0,0,13,447,75,0.0,2022,645.0,0,83,1190,0
703,4,1,0,0,0,0,13,447,75,0.0,2022,665.0,0,57,1185,0
704,4,1,0,0,0,0,13,447,75,0.0,2022,722.0,0,82,1171,0
705,4,1,0,0,0,0,13,447,75,0.0,2022,604.0,0,57,1279,0
706,4,1,0,0,0,0,13,447,75,0.0,2022,638.0,0,52,1334,0
707,4,3,0,0,0,0,13,447,75,0.0,2022,656.0,0,83,1201,0
708,4,0,0,0,0,0,13,447,75,0.0,2022,657.0,0,78,1298,0
709,4,1,0,0,0,0,13,447,75,0.0,2022,649.0,0,67,1171,0
710,4,4,0,0,0,0,13,447,75,0.0,2022,675.0,0,65,1279,0
711,4,2,0,0,0,0,13,447,75,0.0,2022,708.0,0,82,1281,0
712,4,0,0,0,0,0,13,447,75,0.0,2022,631.0,0,70,1243,0
713,4,2,0,0,0,0,13,447,75,0.0,2022,632.0,0,83,1154,0
714,4,0,0,0,0,0,13,447,75,0.0,2022,637.0,0,70,1243,0
715,4,0,0,0,1,0,13,447,75,0.0,2022,639.0,0,80,1244,0
716,4,5,0,0,0,0,13,447,75,0.0,2022,667.0,0,53,1197,0
717,4,3,0,0,0,0,13,447,75,0.0,2022,628.0,0,59,1184,0
718,4,3,0,0,0,0,13,447,75,0.0,2022,628.0,0,59,1184,0
719,4,3,0,0,0,0,13,447,75,0.0,2022,628.0,0,59,1184,0
720,4,3,0,0,0,0,13,447,75,0.0,2022,628.0,0,59,1184,0
721,4,6,0,0,0,0,13,447,75,0.0,2022,636.0,0,58,1299,0
722,4,1,0,0,0,0,13,447,75,0.0,2022,651.0,0,69,1199,0
723,4,1,0,0,0,0,13,447,75,0.0,2022,698.0,0,69,1179,0
724,4,1,0,0,0,0,13,447,75,0.0,2022,698.0,0,69,1179,0
725,4,1,0,0,0,0,13,447,75,0.0,2022,698.0,0,69,1179,0
726,4,1,0,0,0,0,13,447,75,0.0,2022,698.0,0,69,1179,0
727,4,0,0,0,0,0,13,447,75,0.0,2022,655.0,0,76,1222,0
728,4,2,0,0,1,0,13,447,75,0.0,2022,615.0,0,72,1108,0
729,4,3,0,0,0,0,13,447,75,0.0,2022,634.0,0,83,1251,0
730,4,0,0,0,0,0,13,447,75,0.0,2022,638.0,0,61,1108,0
731,4,0,0,0,0,0,13,447,75,0.0,2022,638.0,0,61,1108,0
732,4,0,0,0,0,0,13,447,75,0.4520666666666666,2022,638.0,0,61,1108,0
733,4,0,0,0,0,0,13,447,75,0.4520666666666666,2022,638.0,0,61,1108,0
734,4,1,0,0,0,0,13,447,75,0.0,2022,666.0,0,61,1125,0
735,4,2,0,0,0,0,13,447,75,0.0,2022,608.0,0,66,1173,0
736,4,2,0,0,0,0,13,447,75,0.0,2022,644.0,0,78,1173,0
737,4,0,0,0,1,0,13,447,75,0.0,2022,626.0,0,58,1131,0
738,4,0,0,0,0,0,13,447,75,0.0,2022,618.0,0,82,1255,0
739,4,1,0,0,0,0,13,447,75,0.0,2022,675.0,0,71,1081,0
740,4,15,0,2,0,0,13,447,75,0.4404,2022,20261.0,0,83,2696,0
741,4,123,8,1,0,0,13,447,75,0.4520666666666666,2022,39338.0,0,83,4812,0
742,4,4,0,0,0,0,13,447,75,0.4520666666666666,2022,639.0,0,83,1080,0
743,4,1,0,0,0,0,13,447,75,0.4520666666666666,2022,638.0,0,72,1020,0
744,4,1,0,0,1,0,13,447,75,0.4520666666666666,2022,667.0,0,78,1283,0
745,4,1,0,0,0,0,13,447,75,0.4520666666666666,2022,630.0,0,78,1189,0
746,4,1,0,0,0,0,13,447,75,0.4520666666666666,2022,578.0,0,71,1108,0
747,4,0,0,0,0,0,13,447,75,0.4520666666666666,2022,625.0,0,56,1267,0
748,4,4,0,0,0,0,13,447,75,0.4520666666666666,2022,617.0,0,83,1160,0
